 -0.9712539853503744, 0.1555446690789032, -0.1801986455613607, 1.43507116139263;
 0, 0, 0, 1]

[0.2090869848504379, 0.1923016715931878, -0.9588027429396614, 15.03028862250793;
 -0.1146333062489155, -0.9688943402927501, -0.2193238756887151, 5.00057320304993;
 -0.9711548990066389, 0.1557684963371682, -0.1805390198385451, 1.439633186672866;
 0, 0, 0, 1]

[0.207207322990291, 0.1904168457426774, -0.9595866558871097, 15.036027868228;
 -0.1150972420337902, -0.9693174250254175, -0.2172011842009831, 4.979173417558331;
 -0.97150283076037, 0.1554514535136408, -0.1789332149856033, 1.444610616368376;
 0, 0, 0, 1]

[0.2097253066065594, 0.1904160472740862, -0.9590396366726966, 15.02017489680467;
 -0.1147139620266342, -0.9692876158170916, -0.2175367204399532, 5.006972266747848;
 -0.9710077253477115, 0.1556381918557634, -0.1814407632009191, 1.45333236636104;
 0, 0, 0, 1]

[0.2087046259428527, 0.192409043189426, -0.9588645051356234, 15.03370489096534;
 -0.1142877172754768, -0.9689391433777035, -0.2193063020308421, 4.994899730457051;
 -0.9712778679605621, 0.1553566752006872, -0.1802320911507534, 1.446826210374167;
 0, 0, 0, 1]

[0.2099808611147292, 0.188641361337514, -0.9593343915227091, 15.01346437175878;
 -0.11445036623036, -0.9697213772177513, -0.2157349397678647, 5.007665184813192;
 -0.9709836000856313, 0.1550963808721441, -0.1820328569382724, 1.474177902463383;
 0, 0, 0, 1]

[0.2087021984837067, 0.1935667805593663, -0.958631990813967, 15.03585380192003;
 -0.1148322727369211, -0.9685863240303115, -0.2205767033018713, 4.981756979862401;
 -0.9712141584049013, 0.156116733136876, -0.1799183819083772, 1.451348435392599;
 0, 0, 0, 1]

[0.2085945594212446, 0.1914021803277504, -0.9590899411137831, 15.02348567879018;
 -0.1146909138548962, -0.9691083846953951, -0.2183459021649158, 4.998825536346184;
 -0.9712539853503744, 0.1555446690789032, -0.1801986455613607, 1.43507116139263;
 0, 0, 0, 1]

