[0.1926243983369257, 0.2372486200145771, -0.9521601406625445, 15.17135572941567;
 -0.2488966311079713, -0.9267862663944283, -0.2812786579991066, 3.52274135797792;
 -0.9491819152240734, 0.2911705835482952, -0.119471264694509, 1.24484582065098;
 0, 0, 0, 1]

[0.1962279637673769, 0.221449667578378, -0.9552249111937642, 15.04416361517658;
 -0.2542645262990755, -0.9293518204477168, -0.2676840385537056, 3.54736777821832;
 -0.947018551508689, 0.2954069033721806, -0.1260580205240566, 1.261439926740222;
 0, 0, 0, 1]

[0.2143995394383305, 0.1517239932328363, -0.9648899768191781, 15.17696473112732;
 -0.309295107201118, -0.9264798627603046, -0.2144098891401608, 4.08200657029114;
 -0.9264822578711807, 0.3444051303002459, -0.1517093671227649, 0.6847255237211598;
 0, 0, 0, 1]

[0.203805364493626, 0.1465845921605349, -0.967975377137637, 15.16923974847643;
 -0.3131831895719907, -0.9270101727462554, -0.2063211801887346, 3.97687335595048;
 -0.9275665276265285, 0.3452029793702357, -0.1430218160309034, 0.6663301841234966;
 0, 0, 0, 1]

[-0.2093549169741885, -0.1507245125342498, -0.9661535282034857, -5.507852791372816;
 0.3107863725628072, 0.9265601481428967, -0.2118917707289883, -1.931748378447152;
 0.9271366400741494, -0.3446279344376003, -0.147136798379231, 0.7970606019387125;
 0, 0, 0, 1]

[0.1950688045785789, 0.2108931438357609, -0.9578477140774272, 14.97808195233411;
 -0.2618030543672246, -0.9299769307256985, -0.2580737666675973, 3.614137314435089;
 -0.9452022652344184, 0.3011095983210739, -0.1261970189610097, 1.211800181614025;
 0, 0, 0, 1]

[0.1965928098676171, 0.2166338127566028, -0.9562536579166073, 15.0021791164706;
 -0.2574347138423554, -0.9296647222760762, -0.2635353339957484, 3.611661868579923;
 -0.9460859555121085, 0.2979820385960926, -0.1269963363914772, 1.24364195673529;
 0, 0, 0, 1]

[0.1967504611560181, 0.2178613320049996, -0.9559423079097927, 15.00939357400342;
 -0.2573389579965588, -0.9293420287989774, -0.2647641482622712, 3.612516297977286;
 -0.9460792338552512, 0.298093665690514, -0.1267842645719597, 1.2330529997486;
 0, 0, 0, 1]

[0.1968525276305403, 0.2216837995644612, -0.9550420804216596, 15.04513582563191;
 -0.2537255416364033, -0.9293995887453353, -0.2680293901073451, 3.603952451835329;
 -0.9470334903723213, 0.2950808320624459, -0.1267078161067946, 1.269643675681986;
 0, 0, 0, 1]

[0.1986898132351649, 0.2262906028415483, -0.9535800549414737, 15.07156807508688;
 -0.2500539815074955, -0.9290721599771952, -0.272576462460643, 3.64749260998416;
 -0.947626173366283, 0.2926046558428588, -0.1280123077295995, 1.303184759887984;
 0, 0, 0, 1]

[0.1978713174112083, 0.2304778631637058, -0.9527470264122818, 15.10865079566673;
 -0.2474561733096811, -0.9287382462607412, -0.2760628773005379, 3.654275910232606;
 -0.948478984499331, 0.290388058507947, -0.126737490266705, 1.32845115032647;
 0, 0, 0, 1]

[0.2113146245160702, 0.2363230897619504, -0.9484184344006595, 15.17994395339141;
 -0.2300191481227214, -0.9310545993592374, -0.283246402464193, 3.769963661073178;
 -0.9499670104601162, 0.2780085075269733, -0.1423866172787838, 1.570124443860278;
 0, 0, 0, 1]

[0.2117884388144746, 0.1783482302995091, -0.9609045560999077, 15.14725530733411;
 -0.1461197537277011, -0.966378419764339, -0.2115697695426619, 4.659526090463796;
 -0.9663305204509911, 0.1852151682849231, -0.1786075773367531, 1.341931001054474;
 0, 0, 0, 1]

[0.2187841296854973, 0.1915583043898672, -0.9567857234600855, 15.24990722084466;
 -0.1013631535774268, -0.9707744565421237, -0.2175372740984483, 4.916413781893357;
 -0.9704942120871197, 0.1445765214155584, -0.1929730907685779, 1.494023475705698;
 0, 0, 0, 1]

[0.2299818727814357, 0.2091445382319135, -0.9504561538123174, 15.19366901364739;
 -0.03061112007557393, -0.9745970886048368, -0.2218636387754755, 5.094094219522289;
 -0.9727133686341843, 0.08011914259860477, -0.2177375150717074, 1.841045314321209;
 0, 0, 0, 1]

[0.2088048854350307, 0.2723285680663091, -0.9392750772981351, 15.35016949289176;
 0.02821767800838511, -0.9617236964943606, -0.2725642937896269, 4.958242271553508;
 -0.9775501431979225, 0.03040859444592328, -0.2084970861128389, 1.886817751360462;
 0, 0, 0, 1]

[0.206478640600147, 0.3374128709216329, -0.9184329727924279, 15.28225946579161;
 0.1098698264987044, -0.940718869835494, -0.3208997182307513, 4.570584879632849;
 -0.9722629233911266, -0.03464913378213755, -0.2313098470171292, 2.07914682910857;
 0, 0, 0, 1]

[0.1824940114239391, 0.3713178836587453, -0.9103949500461812, 15.40489542698446;
 0.1581321230569915, -0.9249748033156863, -0.3455659776201874, 4.30197062035984;
 -0.9704072173329539, -0.08089896480362321, -0.2275196475951357, 1.931348366621811;
 0, 0, 0, 1]

[0.1763418735731048, 0.3894078024792188, -0.9040271605394571, 15.40012192287922;
 0.1910371932633849, -0.9144962231934959, -0.3566531207698593, 4.176986242107174;
 -0.96561293198402, -0.1098099318510735, -0.2356553509939616, 1.933096293506957;
 0, 0, 0, 1]

[0.1615234290141822, 0.4042848163996267, -0.9002577237148375, 15.33220611838087;
 0.2249932760613701, -0.9032978959637281, -0.365281996373588, 4.072316871491736;
 -0.9608788724946931, -0.143550333946745, -0.2368651388809789, 1.927651771558968;
 0, 0, 0, 1]

[0.1580218958260329, 0.4161498465830719, -0.895459873823742, 15.25860137802037;
 0.2486811920516757, -0.8943960261480766, -0.3717706458695827, 4.060358460606528;
 -0.9556080499657293, -0.1639361265841511, -0.2448227955915894, 1.987079492039198;
 0, 0, 0, 1]

[0.1584959353176596, 0.4299894363806812, -0.8888127604219038, 15.17048260819221;
 0.2712469993801004, -0.8845183640610034, -0.3795422624242762, 4.029567601580409;
 -0.9493703723073901, -0.1809318883996693, -0.2568259098008948, 2.093965737827587;
 0, 0, 0, 1]

[0.1544226617547313, 0.3660678768616881, -0.9176861942224916, 14.97389264273236;
 0.3146434542223029, -0.8986893523033084, -0.3055436871737292, 4.572892909401438;
 -0.9365645403556779, -0.2415610845865618, -0.2539588631288978, 2.525076405462562;
 0, 0, 0, 1]

[0.1482670858905096, 0.3765853065715917, -0.9144399259196397, 14.92282618044817;
 0.3207381219334091, -0.8929897615850946, -0.3157472768573398, 4.522500967997821;
 -0.9354912764853373, -0.2464808158428892, -0.2531862536577728, 2.498448636162092;
 0, 0, 0, 1]

[0.1511573588680587, 0.4050950843388856, -0.9016925337965843, 14.81036934385624;
 0.3356376598654718, -0.8790159186822426, -0.3386419583915184, 4.309358569901541;
 -0.9297842836594213, -0.2514537479292845, -0.2688348908014971, 2.571620637550855;
 0, 0, 0, 1]

[0.1417353712468767, 0.4166021435138869, -0.8979720143507506, 14.80531566015568;
 0.3426299468608687, -0.8717051048638977, -0.3503354530565517, 4.212970312685978;
 -0.9287172896267346, -0.2580171780596318, -0.2662918169499693, 2.535846596643322;
 0, 0, 0, 1]

[0.1407521256462947, 0.4189311881415729, -0.8970426404181352, 14.77494597824023;
 0.3456323404969248, -0.8698477864187878, -0.3519987409991021, 4.167703853815198;
 -0.927753805882071, -0.2605023763128182, -0.2672290919916978, 2.515522050867681;
 0, 0, 0, 1]

[0.140054632677225, 0.4209637902790653, -0.8961998589263057, 14.78838556422416;
 0.3454191034458606, -0.8690300666252053, -0.3542208157012359, 4.148119582816738;
 -0.9279387602855617, -0.2599542855489677, -0.2671206217880239, 2.541338218936488;
 0, 0, 0, 1]

[0.1414829482173301, 0.4189715837812046, -0.8969087954455579, 14.79201734732465;
 0.3445103945074606, -0.8702264299885005, -0.3521626735271404, 4.17200653613034;
 -0.9280598921621634, -0.2591693896534436, -0.2674622665472931, 2.537210280329262;
 0, 0, 0, 1]

[0.144059110879987, 0.4155868202879038, -0.8980726960416162, 14.78411377185071;
 0.3424149460345284, -0.8724109480842615, -0.348785238212415, 4.210018377495566;
 -0.9284390003143118, -0.2572678224452286, -0.2679818841445289, 2.541749066716498;
 0, 0, 0, 1]

[0.142025871382601, 0.4121603769170136, -0.8999735971447373, 14.79959285958902;
 0.3409975329849529, -0.8739107405696225, -0.3464111718972553, 4.227974576960547;
 -0.9292735519513018, -0.2576894278325736, -0.2646636061628649, 2.525590431637754;
 0, 0, 0, 1]

[0.1400089976460791, 0.4089429617114752, -0.9017555847594108, 14.79784446463791;
 0.3401576405784182, -0.8751623514921341, -0.3440692344381899, 4.240056037441255;
 -0.9298872297941636, -0.2585662634556283, -0.2616356765969253, 2.492518043570912;
 0, 0, 0, 1]

[0.1389854361425975, 0.4081684732007928, -0.9022646762592367, 14.81859355151164;
 0.3393005339851126, -0.8755873913292505, -0.343834070130718, 4.235994997070796;
 -0.9303538016140253, -0.2583509582528614, -0.2601856763777725, 2.49829078425672;
 0, 0, 0, 1]

[0.1371359565718875, 0.3953214072783993, -0.9082481568175846, 14.83382121655695;
 0.3349184928046324, -0.8814148256913605, -0.333072827214923, 4.305352860551751;
 -0.9322142096066695, -0.2585128430057094, -0.2532741151569157, 2.431372961970244;
 0, 0, 0, 1]

[0.1386550636668193, 0.3952016063190659, -0.9080696359213761, 14.87733960624379;
 0.3325159695539854, -0.882274880154213, -0.3332028899040977, 4.309298586172881;
 -0.9328493465244662, -0.2557473874973101, -0.2537427249738942, 2.477070031889832;
 0, 0, 0, 1]

[0.1337601389343297, 0.3722822023162937, -0.9184302842735526, 14.94415293506885;
 0.322874965256682, -0.892563337578182, -0.3147736412436605, 4.419528614597048;
 -0.9369418242573895, -0.254433980139891, -0.2395899991807015, 2.392065040999701;
 0, 0, 0, 1]

[0.1307325701414921, 0.3476649273421191, -0.9284600655926988, 15.03654391995102;
 0.3099784061193891, -0.9038795026473144, -0.2948138945737234, 4.560147856210108;
 -0.9417124735522423, -0.2492607931268825, -0.2259351105204204, 2.356115823341788;
 0, 0, 0, 1]

[0.1409811939390613, 0.4084253148476233, -0.9018387134888012, 15.32432072557549;
 0.2514340341973613, -0.89584027379447, -0.3664029616352591, 3.990896452313466;
 -0.9575516849772426, -0.1750970189337007, -0.2289886559587055, 1.893950641686674;
 0, 0, 0, 1]

[0.1459285175483727, 0.3872679825397419, -0.9103451968707984, 15.4772209511654;
 0.2127295778242105, -0.9109534025273295, -0.353426124023981, 4.089717408673982;
 -0.9661526765914731, -0.1420823990629359, -0.215317434016972, 1.760280262442962;
 0, 0, 0, 1]

[0.1562182884940597, 0.3734116196103308, -0.9144176336226113, 15.55690773208073;
 0.1833559416609806, -0.9206560067427975, -0.3446347572518202, 4.161394953775565;
 -0.9705547099456071, -0.1138256543508344, -0.2122905448059395, 1.762498024009801;
 0, 0, 0, 1]

[0.1623465347167397, 0.3431061442180166, -0.9251604058028594, 15.59558147382373;
 0.1255133081452037, -0.9371632577928063, -0.3255325447964018, 4.268034908248779;
 -0.9787185561456945, -0.06327086251205824, -0.1952095945722619, 1.738420660058779;
 0, 0, 0, 1]

[0.1653089424512002, 0.2928709973371164, -0.9417534350690886, 15.63682993632708;
 0.04645205418536237, -0.9561433459490054, -0.2891921656259047, 4.630995255049235;
 -0.9851472784348669, 0.004059669469710259, -0.1716635047882074, 1.620509615447602;
 0, 0, 0, 1]

[0.1850580407956468, 0.2413600296637496, -0.9526273445674287, 15.50620633852833;
 -0.008118425784241282, -0.9689621587406967, -0.2470757497031117, 4.907516475684838;
 -0.9826940585450095, 0.05345718856508298, -0.1773547752135665, 1.578146806372945;
 0, 0, 0, 1]

[0.2008236350909758, 0.2218205842627272, -0.9541831564150506, 15.42365265911408;
 -0.04918213228096911, -0.9705153092053437, -0.2359685412557223, 5.021033024133398;
 -0.9783920407756513, 0.09431682244116674, -0.1839928029882085, 1.508944396386723;
 0, 0, 0, 1]

[0.2101823843183096, 0.206140378461369, -0.9556827453135658, 15.34444456307638;
 -0.08760118213468272, -0.9696154534392153, -0.2284117014088181, 4.983622824142598;
 -0.9737296330146662, 0.1317270542434945, -0.1857379470368262, 1.443571438951322;
 0, 0, 0, 1]

[0.205668802199406, 0.203215641000827, -0.9572897926200223, 15.29554470021582;
 -0.1163753323896912, -0.9661821873147181, -0.2301059819451373, 4.818743325172755;
 -0.9716774803467718, 0.158730539494988, -0.1750642454031641, 1.289070028459852;
 0, 0, 0, 1]

[0.2090029686861349, 0.1903403238359066, -0.9592123436457773, 15.2037474287344;
 -0.143812945332906, -0.9642279069650603, -0.2226710133458179, 4.718793214397993;
 -0.9672825832377305, 0.1844860551690047, -0.1741530924592551, 1.30371875975012;
 0, 0, 0, 1]

[0.2109969794358242, 0.1813764773962724, -0.9605117636532505, 15.10143869903158;
 -0.16491238268386, -0.961943401316781, -0.2178733547284624, 4.635217992736068;
 -0.963475054532545, 0.2043709032871895, -0.1730559250158391, 1.287907552805156;
 0, 0, 0, 1]

[0.2233570264041195, 0.2514222765847617, -0.9417528750117224, 15.2830733630387;
 -0.2130824911035817, -0.930198759313407, -0.2988747566404534, 3.960350335294167;
 -0.9511611276439976, 0.2674268255219245, -0.1541927438314292, 1.708101057789163;
 0, 0, 0, 1]

[0.218890465381976, 0.2397618993996234, -0.9458335983465308, 15.21503433546723;
 -0.2247029260424916, -0.9309010984778743, -0.2879787142839372, 3.918011132231206;
 -0.9495238592014442, 0.2755673718874784, -0.1498901743218141, 1.596800223745102;
 0, 0, 0, 1]

[0.2185343992387115, 0.2351292629845786, -0.9470781097869935, 15.1746940618597;
 -0.2285967442835574, -0.931195510094298, -0.2839338839997403, 3.909519553688326;
 -0.9486760484234508, 0.2785482932429295, -0.1497484673681757, 1.566404922992968;
 0, 0, 0, 1]

[0.2204524920778337, 0.2391496011740024, -0.9456258070690482, 15.16635327156053;
 -0.2261141218204776, -0.9305380166875378, -0.2880475714401667, 3.956254607566981;
 -0.9488272248676402, 0.2773201538971506, -0.151064322698755, 1.583166908785051;
 0, 0, 0, 1]

[0.2292492332459485, 0.241643632033798, -0.9428961470669285, 15.20130902535952;
 -0.2181945898580829, -0.9312849110417638, -0.2917182466397965, 4.060044387813745;
 -0.9485968110914179, 0.2726110224540609, -0.160771018606414, 1.676124220087785;
 0, 0, 0, 1]

[0.230513393208352, 0.2471198840381945, -0.9411670088058344, 15.20275583627159;
 -0.2153903777165957, -0.9302641241594609, -0.2970111857976622, 4.076322125752448;
 -0.9489312729269039, 0.2711833737801425, -0.1612110946757247, 1.68834017273418;
 0, 0, 0, 1]

[0.2324113831549613, 0.2491373921880363, -0.940167808847837, 15.20278547248298;
 -0.2119529282848104, -0.9304317779187096, -0.2989526096733781, 4.100722389130041;
 -0.9492422794900638, 0.2687513096763879, -0.1634375366179212, 1.729413151341414;
 0, 0, 0, 1]

[0.2305450622366194, 0.2556032008767217, -0.9388908232483087, 15.2815499752903;
 -0.206406928128558, -0.9300797739420615, -0.3038877985777249, 4.070916457316605;
 -0.95091805866691, 0.2638534021108273, -0.1616670278557029, 1.773485901115442;
 0, 0, 0, 1]

[0.2190757881295955, 0.1770432744513425, -0.9595110619617384, 15.02587688020832;
 -0.1693134982789512, -0.9615825468604241, -0.2160831897070289, 4.660772479167188;
 -0.9609051661615418, 0.2097967696247176, -0.1806836381609938, 1.346582356227947;
 0, 0, 0, 1]

[0.2194380576445111, 0.1761931208826412, -0.9595847659330777, 15.06679346827572;
 -0.165652785819827, -0.9625476526403418, -0.2146186640222569, 4.685631701761688;
 -0.9614603961720604, 0.2060533924743848, -0.1820327059691806, 1.353922021851039;
 0, 0, 0, 1]

[0.2214762616696145, 0.1791529663384907, -0.9585679319531674, 15.05316459099163;
 -0.1615162900161912, -0.9626633655048659, -0.2172365824953306, 4.726648971254043;
 -0.9616968095903501, 0.2029370822865171, -0.1842709609699189, 1.372215529944391;
 0, 0, 0, 1]

[0.2280964063096468, 0.1870229634938125, -0.95550742569308, 15.1226156255119;
 -0.1405281865468659, -0.9647782836449381, -0.2223841095783972, 4.850766044133192;
 -0.9634437493774475, 0.1850007419799158, -0.1937804614825929, 1.449522564821026;
 0, 0, 0, 1]

[0.2440165451682114, 0.2024904252815591, -0.9483952516506309, 15.18618718578577;
 -0.08252334387136775, -0.9700748784401951, -0.2283519825522181, 5.159461877039653;
 -0.9662534985191298, 0.1339864093426413, -0.2200041333952795, 1.684890464989658;
 0, 0, 0, 1]

[0.2401246013658375, 0.2386192098293013, -0.9409575168514984, 15.24727177299976;
 -0.003147454636355879, -0.9691212689973751, -0.2465645138827353, 5.182002150845468;
 -0.9707369722783871, 0.06216782670608144, -0.2319588152548481, 1.953877965082159;
 0, 0, 0, 1]

[0.2311163103025904, 0.2845380967705839, -0.9303888018448474, 15.21044857550476;
 0.06239335414557168, -0.9586451575884418, -0.2776806280436157, 4.824863776578011;
 -0.9709234369766662, 0.006126444189366781, -0.2393118179509999, 2.14258959937013;
 0, 0, 0, 1]

[0.2129606560686157, 0.3572776891302332, -0.9093956299744274, 15.34524591059913;
 0.1389744877117997, -0.9323593087425337, -0.333754717069868, 4.296128758793429;
 -0.9671265949874753, -0.0553061682898511, -0.2482083338992204, 2.135407144511276;
 0, 0, 0, 1]

[0.2053787448042311, 0.3799201318694088, -0.9019314079146867, 15.34985195237818;
 0.1754394304273985, -0.9209409209639374, -0.3479781980891974, 4.180354691451852;
 -0.9628294643569795, -0.08676700694633679, -0.2557946619294977, 2.101115854926228;
 0, 0, 0, 1]

[0.1977728641159826, 0.40205133719073, -0.8940025819216111, 15.32082117998571;
 0.2110367210601589, -0.908094004208345, -0.3617026152587662, 4.073340637322724;
 -0.9572614045199659, -0.1171324113300854, -0.2644439479974195, 2.12913689385065;
 0, 0, 0, 1]

[0.1954233221020996, 0.417672065873812, -0.8873329536128367, 15.22909394529487;
 0.2389809709021004, -0.8977850717785633, -0.3699595389204738, 4.013303527646282;
 -0.9511560443614224, -0.139756968628624, -0.2752638170818489, 2.20407883719692;
 0, 0, 0, 1]

[0.1873172234532573, 0.4313378389194487, -0.8825304110987118, 15.17197474220301;
 0.26168044851897, -0.8878789564032457, -0.3784102293004169, 3.951035657467558;
 -0.9468028309319065, -0.1600582003290774, -0.2791877000276768, 2.257681557815365;
 0, 0, 0, 1]

[0.1824143859230585, 0.3525544629852627, -0.9178400418577769, 14.98912917945917;
 0.3029321379624952, -0.9082433778944221, -0.2886625820926599, 4.607819829605318;
 -0.9353914215972822, -0.2253870385361655, -0.2724767352676409, 2.728853391410389;
 0, 0, 0, 1]

[0.1820950065983208, 0.3819554215661589, -0.9060637198940129, 14.8943225616748;
 0.3185399928640475, -0.8946918435081682, -0.3131433826638019, 4.465660684784618;
 -0.9302546326238483, -0.2315956845370258, -0.2845869944071515, 2.757371128405372;
 0, 0, 0, 1]

[0.1825540188505245, 0.3969767908162014, -0.8994906657407803, 14.88415282321865;
 0.3247505195481605, -0.8878639901175653, -0.3259365507360531, 4.456686401345702;
 -0.9280146174790148, -0.2326090338008948, -0.2910015586547466, 2.777118431771097;
 0, 0, 0, 1]

[0.1775838841250948, 0.4021928908800728, -0.8981674914093556, 14.86567283199962;
 0.3285062574092661, -0.8845494844911455, -0.3311432444266467, 4.40424734654082;
 -0.9276570502842103, -0.236247937582487, -0.289204614496414, 2.750215419001178;
 0, 0, 0, 1]

[0.1767935661098278, 0.418485359041555, -0.890850177779648, 14.8061699761841;
 0.338283883316208, -0.8758042196692826, -0.344283289019356, 4.268353416267553;
 -0.9242878606098188, -0.240493187174481, -0.2964034035769224, 2.765272387483618;
 0, 0, 0, 1]

[0.1711197878155221, 0.4310906142295235, -0.8859339143193373, 14.75547546341256;
 0.3459059184765325, -0.8682440003647041, -0.3556704252444981, 4.172962556247898;
 -0.922532987909309, -0.2455875366420449, -0.2976905239761841, 2.761047793569624;
 0, 0, 0, 1]

[0.1690294239965815, 0.4349356986509835, -0.8844546296234559, 14.76612713567063;
 0.3478351936824583, -0.8659505767200187, -0.3593609281963658, 4.080264637616472;
 -0.9221928929780745, -0.2469018766985131, -0.2976570701721725, 2.78559079266537;
 0, 0, 0, 1]

[0.1667159648474313, 0.4276426676436378, -0.8884410705700311, 14.78549356838111;
 0.3454375150108693, -0.8692768413398955, -0.3535967990992702, 4.13753148042283;
 -0.9235143259788151, -0.2479506441225096, -0.2926461477469458, 2.724648279949836;
 0, 0, 0, 1]

[0.170223460390421, 0.4304858157952269, -0.8864005505028915, 14.78840739533445;
 0.3449007893586509, -0.8686583487540885, -0.3556348107815092, 4.15442025452384;
 -0.9230749801790158, -0.2451828614298689, -0.2963409276974266, 2.769974044271292;
 0, 0, 0, 1]

[0.1718793278332842, 0.4320331101324165, -0.8853275599533147, 14.77375918803784;
 0.3456199714764168, -0.8680221983474649, -0.3564888476413746, 4.154602008679566;
 -0.9224989604222974, -0.2447138225056888, -0.2985143431971652, 2.785325433808707;
 0, 0, 0, 1]

[0.1711363564587315, 0.429322549050224, -0.8867888679810135, 14.77819106414343;
 0.3447018417510823, -0.8692739938372243, -0.3543209899677028, 4.159124752216657;
 -0.9229804915551797, -0.2450405527974893, -0.2967526574325146, 2.768494529868828;
 0, 0, 0, 1]

[0.1691312436254864, 0.4251673787968213, -0.88917226814422, 14.80330462312149;
 0.3431194191101757, -0.871133645168953, -0.3512765811780629, 4.172804427061975;
 -0.9239392223838059, -0.2456804271033672, -0.2932191008087895, 2.744761508764529;
 0, 0, 0, 1]

[0.1683286391170057, 0.4206344855967833, -0.8914774808034951, 14.80279525361806;
 0.3416416538625442, -0.873221835564393, -0.3475120231583616, 4.182668628072995;
 -0.9246331432514638, -0.2460696149878762, -0.2906945045587138, 2.718108898025208;
 0, 0, 0, 1]

[0.167376582377819, 0.416551050480389, -0.8935716546618999, 14.82674814044797;
 0.3389720971992112, -0.8754158525025649, -0.3445939676018373, 4.231870358025254;
 -0.925787771031725, -0.2452188971733051, -0.287723296723116, 2.707917429918105;
 0, 0, 0, 1]

[0.1673292547532749, 0.4004960035870774, -0.9008905991375941, 14.90363987431386;
 0.3302708095457212, -0.883746815511713, -0.3315309313396268, 4.33661078415838;
 -0.9289360111793102, -0.2420630438205841, -0.2801488353546849, 2.673855292880089;
 0, 0, 0, 1]

[0.171159571092648, 0.3853697354095285, -0.906749451752672, 14.95104328460588;
 0.3208864510854164, -0.891954467593993, -0.3185107741488868, 4.431093919352428;
 -0.9315236372380402, -0.2364474461048511, -0.2763264708588481, 2.694744061918577;
 0, 0, 0, 1]

[0.1743460673208439, 0.4295929509794071, -0.886032361304349, 15.24588046218098;
 0.2662024013179109, -0.8868711864263492, -0.3776185644526732, 4.040959779872961;
 -0.9480188449299591, -0.1700276305649304, -0.2689811787135706, 2.207236483041991;
 0, 0, 0, 1]

[0.179947544432655, 0.4103888452205794, -0.8939797967354612, 15.37731722528483;
 0.2307418356020301, -0.9010684306152238, -0.3671973429256037, 4.105221292647625;
 -0.9562306659774424, -0.1402022791082121, -0.25683892691179, 2.087066584755202;
 0, 0, 0, 1]

[0.1894147191145695, 0.3957341965356816, -0.898619224073805, 15.41374146670952;
 0.2043946838678044, -0.9110298741730281, -0.3581164357731392, 4.219162190167419;
 -0.960387878614328, -0.1158404681298171, -0.2534484337180559, 2.0516874986322;
 0, 0, 0, 1]

[0.1929671326521314, 0.3621392152008881, -0.9119313979295262, 15.48178262732968;
 0.1432506964544947, -0.9298387613904094, -0.3389382182363792, 4.31417733356226;
 -0.9706919818775249, -0.06523087175282913, -0.231305014405328, 2.000026150417768;
 0, 0, 0, 1]

[0.202501184595921, 0.2915446768489944, -0.9348769820881591, 15.40761861994995;
 0.06689596976919084, -0.9565437905659468, -0.2838113915232608, 4.698905261920405;
 -0.9769944725871729, -0.005067359346404787, -0.2132044145963357, 1.956184413537087;
 0, 0, 0, 1]

[0.2028059053515006, 0.2617501084572855, -0.9435871159978592, 15.46860166158053;
 0.01580410736230697, -0.964361406810351, -0.2641160866839455, 4.961047240659964;
 -0.9790914129666538, 0.03865174999091324, -0.1997149150103746, 1.775525979441792;
 0, 0, 0, 1]

[0.2151927754964265, 0.2283717431759312, -0.9494937684329116, 15.39959771535514;
 -0.03346434753552247, -0.9699771366613381, -0.2408827345375619, 5.11809499841229;
 -0.9759980567696672, 0.08361041366395863, -0.2010897608252972, 1.667866637125977;
 0, 0, 0, 1]

[0.2267190235217906, 0.2111446299579043, -0.950797785868933, 15.31307709130298;
 -0.06280031064221385, -0.9710176563093916, -0.2306096964974749, 5.172141675038715;
 -0.9719334366902742, 0.1119940015150621, -0.2068882265090911, 1.641873492022507;
 0, 0, 0, 1]

[0.2322680220269756, 0.2017238692181768, -0.9515035714758636, 15.23903055713152;
 -0.09496141805479266, -0.9688805882253517, -0.2285885711078298, 5.122269298471482;
 -0.9680051110529836, 0.1434499437007361, -0.2058839931309775, 1.568131271508376;
 0, 0, 0, 1]

[0.2322680220269756, 0.2017238692181768, -0.9515035714758636, 15.23903055713152;
 -0.09496141805479266, -0.9688805882253517, -0.2285885711078298, 5.122269298471482;
 -0.9680051110529836, 0.1434499437007361, -0.2058839931309775, 1.568131271508376;
 0, 0, 0, 1]

[0.2322680220269756, 0.2017238692181768, -0.9515035714758636, 15.23903055713152;
 -0.09496141805479266, -0.9688805882253517, -0.2285885711078298, 5.122269298471482;
 -0.9680051110529836, 0.1434499437007361, -0.2058839931309775, 1.568131271508376;
 0, 0, 0, 1]

[0.2371549839691927, 0.193728405021161, -0.9519594627222997, 15.08898756316911;
 -0.1501248156320953, -0.9608351578981548, -0.2329341947380362, 4.933078647132184;
 -0.9598020906989116, 0.1981542440493894, -0.1987834053818716, 1.444772814704194;
 0, 0, 0, 1]

[0.2371549839691927, 0.193728405021161, -0.9519594627222997, 15.08898756316911;
 -0.1501248156320953, -0.9608351578981548, -0.2329341947380362, 4.933078647132184;
 -0.9598020906989116, 0.1981542440493894, -0.1987834053818716, 1.444772814704194;
 0, 0, 0, 1]

[0.2482513533492191, 0.2601608005802862, -0.9331064373380485, 15.30770639034084;
 -0.1944646966077713, -0.9302668854660735, -0.311106096980594, 4.324880728921849;
 -0.9489756305266898, 0.2586887698503279, -0.1803479221388358, 1.862544769599974;
 0, 0, 0, 1]

[0.2509186205438703, 0.2633791476417635, -0.9314887387681399, 15.29280028273005;
 -0.1904580433731942, -0.9300317749042117, -0.3142715885710576, 4.34253450983505;
 -0.9490867081456869, 0.2562661160903247, -0.1831996128957818, 1.901709633176663;
 0, 0, 0, 1]

[0.2509186205438703, 0.2633791476417635, -0.9314887387681399, 15.29280028273005;
 -0.1904580433731942, -0.9300317749042117, -0.3142715885710576, 4.34253450983505;
 -0.9490867081456869, 0.2562661160903247, -0.1831996128957818, 1.901709633176663;
 0, 0, 0, 1]

[0.2509186205438703, 0.2633791476417635, -0.9314887387681399, 15.29280028273005;
 -0.1904580433731942, -0.9300317749042117, -0.3142715885710576, 4.34253450983505;
 -0.9490867081456869, 0.2562661160903247, -0.1831996128957818, 1.901709633176663;
 0, 0, 0, 1]

[0.2461960999600514, 0.1926388362137262, -0.9498830239280416, 15.10304933915548;
 -0.1276538828428145, -0.9650664005666096, -0.2288041273503631, 5.045112600218307;
 -0.960776751675233, 0.1775869400593111, -0.2130044885929818, 1.562259256060307;
 0, 0, 0, 1]

[0.2461960999600514, 0.1926388362137262, -0.9498830239280416, 15.10304933915548;
 -0.1276538828428145, -0.9650664005666096, -0.2288041273503631, 5.045112600218307;
 -0.960776751675233, 0.1775869400593111, -0.2130044885929818, 1.562259256060307;
 0, 0, 0, 1]

[0.2450616367137285, 0.18995241786812, -0.9507170310651027, 15.15145000738434;
 -0.1187954235784818, -0.967345932670744, -0.2238961676362003, 5.074375629550707;
 -0.9622018715155347, 0.1678091937035141, -0.2144938995882606, 1.583087066884065;
 0, 0, 0, 1]

